vertex_gauss_multiplim_3, 23841,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23842,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23843,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23844,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23845,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23846,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23847,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23848,  0.000190476,  0.000142857,  0.000142857,  0.000142857
reduce, 23849,  0.000000126,  0.000000094,  0.000000094,  0.000000094
vertex_gauss_multiplim_3, 23850,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23851,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23852,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23853,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23854,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23855,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23856,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23857,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23858,  0.000000126,  0.000000094,  0.000000094,  0.000000094
vertex_gauss_multiplim_3, 23859,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23860,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23861,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23862,  0.000010425,  0.000038722,  0.000038722,  0.000038722
edge_kernel_multipim_3, 23863,  0.000016851,  0.000062591,  0.000062591,  0.000062591
reduce, 23864,  0.000000127,  0.000000095,  0.000000095,  0.000000095
vertex_gauss_multiplim_3, 23865,  0.000010425,  0.000038722,  0.000038722,  0.000038722
