Exec_Order, ThreadId, elapsed_us, elapsed_uc, COMMIT_CYC, INSTRUCTIONS, CLOCK_CYC, L2_CACHE_MISS
1, 4709, 21, 79800, 8062, 20390, 80819, 538 
2, 4709, 1, 3800, 353, 719, 4231, 5 
3, 4709, 1, 3800, 352, 719, 3719, 4 
4, 4709, 1, 3800, 360, 719, 4913, 11 
5, 4709, 18, 53200, 1610, 3674, 35869, 424 
6, 4709, 1, 3800, 355, 718, 3592, 2 
7, 4709, 1, 3800, 349, 718, 3411, 3 
8, 4709, 1, 3800, 348, 718, 3501, 0 
9, 4709, 5, 19000, 2920, 6497, 20106, 80 
10, 4709, 1, 3800, 349, 719, 3311, 1 
11, 4709, 0, 3800, 351, 719, 3299, 0 
12, 4709, 1, 3800, 356, 719, 3347, 2 
13, 4709, 21, 76000, 856, 1523, 33948, 506 
14, 4709, 1, 3800, 346, 718, 3825, 3 
15, 4709, 1, 0, 353, 718, 3685, 1 
16, 4709, 1, 3800, 353, 718, 3542, 0 
17, 4709, 27, 98800, 7298, 19653, 100850, 833 
18, 4709, 2, 7600, 830, 1922, 12829, 85 
1, 4711, 4181, 15887800, 1526285, 4206565, 7468919, 29349 
19, 4709, 3, 7600, 630, 1462, 10123, 102 
20, 4709, 2, 3800, 368, 645, 5058, 41 
21, 4709, 1, 0, 345, 704, 2804, 5 
1, 4712, 2868, 10898400, 1233435, 3257274, 5473247, 28936 
22, 4709, 2, 7600, 363, 704, 6595, 52 
23, 4709, 9, 38000, 1204, 2154, 35191, 326 
24, 4709, 1, 3800, 341, 704, 2736, 7 
1, 4713, 2702, 10271400, 1229968, 3244929, 5755572, 31963 
25, 4709, 2, 3800, 364, 703, 6360, 53 
26, 4709, 1, 3800, 318, 647, 3493, 17 
27, 4709, 6, 22800, 363, 732, 5190, 25 
28, 4709, 100, 380000, 83838, 182445, 363547, 2153 
29, 4709, 0, 3800, 347, 719, 3309, 7 
30, 4709, 0, 3800, 351, 719, 2739, 1 
31, 4709, 0, 3800, 348, 719, 2831, 1 
32, 4709, 12, 45600, 1400, 2627, 27175, 491 
33, 4709, 1, 0, 348, 718, 3015, 0 
34, 4709, 1, 0, 349, 718, 3259, 1 
35, 4709, 1, 3800, 352, 718, 3415, 0 
36, 4709, 5, 22800, 2027, 4357, 20082, 79 
37, 4709, 1, 0, 340, 704, 2762, 1 
1, 4714, 2469, 9382200, 1011386, 2458486, 5117207, 25712 
38, 4709, 2, 7600, 364, 704, 7830, 56 
39, 4709, 2, 3800, 372, 645, 5378, 49 
40, 4709, 1, 0, 340, 704, 2991, 10 
1, 4715, 2660, 10104200, 1013462, 2465097, 5276418, 25445 
41, 4709, 2, 7600, 360, 704, 7130, 57 
42, 4709, 10, 38000, 1208, 1985, 35309, 349 
43, 4709, 0, 3800, 346, 704, 2756, 6 
1, 4716, 2662, 10115600, 1008334, 2451074, 5097622, 26092 
44, 4709, 2, 3800, 362, 703, 6849, 51 
45, 4709, 1, 3800, 317, 647, 3405, 24 
46, 4709, 8, 34200, 419, 732, 13578, 116 
47, 4709, 73, 281200, 76309, 159070, 275291, 1731 
48, 4709, 1, 3800, 348, 719, 3649, 7 
49, 4709, 1, 3800, 346, 719, 3173, 1 
50, 4709, 1, 3800, 349, 719, 3416, 0 
51, 4709, 20, 76000, 2639, 4934, 35377, 703 
52, 4709, 1, 3800, 344, 718, 3254, 0 
53, 4709, 1, 0, 351, 718, 3471, 0 
54, 4709, 1, 3800, 344, 718, 3076, 4 
55, 4709, 6, 22800, 2056, 4441, 21916, 100 
56, 4709, 1, 3800, 346, 704, 2802, 3 
1, 4717, 2824, 10731200, 1013884, 2460773, 5334724, 28133 
57, 4709, 3, 7600, 363, 704, 8070, 58 
58, 4709, 1, 3800, 368, 645, 4771, 50 
59, 4709, 1, 3800, 339, 704, 2814, 9 
1, 4718, 2550, 9690000, 1014207, 2470083, 4836044, 24546 
