BFS_1_pim, 12652,  0.000005809,  0.000004654,  0.000004654,  0.000004654
BFS_1_pim, 12653,  0.000005799,  0.000004654,  0.000004654,  0.000004654
BFS_1_pim, 12654,  0.000005799,  0.000004654,  0.000004654,  0.000004654
BFS_2_pim, 12655,  0.000005803,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12656,  0.000005803,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12657,  0.000005800,  0.000004350,  0.000004350,  0.000004350
BFS_1_pim, 12658,  0.000005824,  0.000004663,  0.000004663,  0.000004663
BFS_1_pim, 12659,  0.000005799,  0.000004654,  0.000004654,  0.000004654
BFS_1_pim, 12660,  0.000005818,  0.000004663,  0.000004663,  0.000004663
BFS_2_pim, 12661,  0.000005803,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12662,  0.000005804,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12663,  0.000005801,  0.000004350,  0.000004350,  0.000004350
BFS_1_pim, 12664,  0.000005871,  0.000004695,  0.000004695,  0.000004695
BFS_1_pim, 12665,  0.000005866,  0.000004691,  0.000004691,  0.000004691
BFS_1_pim, 12666,  0.000005863,  0.000004686,  0.000004686,  0.000004686
BFS_2_pim, 12667,  0.000005804,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12668,  0.000005810,  0.000004357,  0.000004357,  0.000004357
BFS_2_pim, 12669,  0.000005805,  0.000004354,  0.000004354,  0.000004354
BFS_1_pim, 12670,  0.000006122,  0.000004826,  0.000004826,  0.000004826
BFS_1_pim, 12671,  0.000006193,  0.000004872,  0.000004872,  0.000004872
BFS_1_pim, 12672,  0.000006377,  0.000004882,  0.000004882,  0.000004882
BFS_2_pim, 12673,  0.000005830,  0.000004373,  0.000004373,  0.000004373
BFS_2_pim, 12674,  0.000005847,  0.000004385,  0.000004385,  0.000004385
BFS_2_pim, 12675,  0.000005836,  0.000004377,  0.000004377,  0.000004377
BFS_1_pim, 12676,  0.000007883,  0.000005912,  0.000005912,  0.000005912
BFS_1_pim, 12677,  0.000008009,  0.000006007,  0.000006007,  0.000006007
BFS_1_pim, 12678,  0.000007997,  0.000005998,  0.000005998,  0.000005998
BFS_2_pim, 12679,  0.000006473,  0.000004855,  0.000004855,  0.000004855
BFS_2_pim, 12680,  0.000006464,  0.000004848,  0.000004848,  0.000004848
BFS_2_pim, 12681,  0.000006503,  0.000004877,  0.000004877,  0.000004877
BFS_1_pim, 12682,  0.000019411,  0.000014558,  0.000014558,  0.000014558
BFS_1_pim, 12683,  0.000018803,  0.000014102,  0.000014102,  0.000014102
BFS_1_pim, 12684,  0.000019654,  0.000014740,  0.000014740,  0.000014740
BFS_2_pim, 12685,  0.000014069,  0.000010552,  0.000010552,  0.000010552
BFS_2_pim, 12686,  0.000014157,  0.000010617,  0.000010617,  0.000010617
BFS_2_pim, 12687,  0.000014168,  0.000010626,  0.000010626,  0.000010626
BFS_1_pim, 12688,  0.000080698,  0.000060524,  0.000060524,  0.000060524
